Date : 2021-05-01 12:34:10
Directory : d:\Go-Projects\src\GoProjects\CoffeeTwist
Total : 155 files,  33128 codes, 931 comments, 2995 blanks, all 37054 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| admin-panel\src\components\MainPanel\Pages\Home                                                                                    |          2 |         69 |         44 |         10 |        123 |
| admin-panel\src\components\MainPanel\Pages\Items                                                                                   |          7 |        747 |         14 |         50 |        811 |
| admin-panel\src\components\MainPanel\Pages\Orders                                                                                  |          9 |      1,603 |         36 |         71 |      1,710 |
| admin-panel\src\components\MainPanel\Pages\Orders\OrderMenuPageComponents                                                          |          4 |        136 |          4 |         14 |        154 |
| admin-panel\src\components\MainPanel\Pages\Stats                                                                                   |          1 |         47 |          4 |          6 |         57 |
| admin-panel\src\components\MainPanel\Pages\Users                                                                                   |         10 |        998 |         15 |         68 |      1,081 |
| admin-panel\src\components\MainPanel\Pages\Users\ProfilePages                                                                      |          4 |        695 |          2 |         42 |        739 |
| admin-panel\src\components\SideNavBar                                                                                              |          2 |         80 |          2 |          7 |         89 |
| admin-panel\src\css                                                                                                                |         21 |      1,021 |         70 |        181 |      1,272 |
| admin-panel\src\css\App                                                                                                            |          1 |         22 |          3 |          4 |         29 |
| admin-panel\src\css\Layout                                                                                                         |          5 |        328 |         29 |         53 |        410 |
| admin-panel\src\css\OrderPage                                                                                                      |          5 |         72 |          7 |         11 |         90 |
| admin-panel\src\css\Pages                                                                                                          |          5 |        438 |         25 |         84 |        547 |
| admin-panel\src\css\Panel                                                                                                          |          5 |        161 |          6 |         29 |        196 |
| admin-panel\src\reducers                                                                                                           |          7 |        435 |          6 |         29 |        470 |
| admin-panel\src\socket                                                                                                             |          1 |         24 |         46 |         16 |         86 |
| admin-panel\src\utils                                                                                                              |          3 |          8 |          0 |          3 |         11 |
| backend                                                                                                                            |         42 |     13,284 |        449 |        598 |     14,331 |
| backend\assets                                                                                                                     |          9 |        199 |         47 |         19 |        265 |
| backend\assets\css                                                                                                                 |          2 |          4 |          0 |          1 |          5 |
| backend\assets\img                                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| backend\assets\js                                                                                                                  |          5 |        193 |         47 |         18 |        258 |
| backend\models                                                                                                                     |         15 |      2,391 |        255 |        443 |      3,089 |
| backend\requests                                                                                                                   |          1 |         98 |         33 |         23 |        154 |
| backend\templates                                                                                                                  |         12 |     10,423 |          0 |         77 |     10,500 |
| backend\templates\pages                                                                                                            |          5 |      2,021 |          0 |         19 |      2,040 |
| backend\tests                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| backend\websocket                                                                                                                  |          3 |         77 |         30 |         15 |        122 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| filename                                                                                                                           | language             | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\README.md                                                                    | Markdown             |         38 |          0 |         33 |         71 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\debug.log                                                                    | Log                  |          2 |          0 |          1 |          3 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\package.json                                                                 | JSON                 |         70 |          0 |          1 |         71 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\public\index.html                                                            | Golang HTML Template |         41 |          0 |          4 |         45 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\public\manifest.json                                                         | JSON                 |         25 |          0 |          1 |         26 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\public\robots.txt                                                            | Django txt           |          3 |          0 |          1 |          4 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\actions.js                                                       | JavaScript           |         57 |          9 |         17 |         83 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\items.js                                                         | JavaScript           |        376 |         13 |         13 |        402 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\messages.js                                                      | JavaScript           |         44 |          2 |          6 |         52 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\orders.js                                                        | JavaScript           |         80 |          1 |          5 |         86 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\snackbar.js                                                      | JavaScript           |         26 |          0 |          4 |         30 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\user.js                                                          | JavaScript           |        242 |         28 |         18 |        288 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\actions\webSocket.js                                                     | JavaScript           |         74 |          0 |         10 |         84 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\assets\Images\fb.svg                                                     | XML                  |        279 |          0 |          0 |        279 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\assets\Images\gmail-logo.svg                                             | XML                  |          1 |          0 |          0 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\assets\svg.js                                                            | JavaScript           |         26 |          2 |          3 |         31 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\App.js                                                        | JavaScript           |        127 |          9 |         14 |        150 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\AddressModal.js                                        | JavaScript           |        177 |         30 |         13 |        220 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\EditAddressModal.js                                    | JavaScript           |        212 |         37 |         14 |        263 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\Footer.js                                              | JavaScript           |        117 |          1 |          8 |        126 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\Header.js                                              | JavaScript           |        123 |          1 |         10 |        134 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\LogRegModal.js                                         | JavaScript           |        243 |         16 |         11 |        270 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\Marker.js                                              | JavaScript           |         28 |          1 |          3 |         32 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\NotFound.js                                            | JavaScript           |         12 |          0 |          2 |         14 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\SearchBar.js                                           | JavaScript           |        101 |          0 |          6 |        107 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\SnackBars\ErrorSnackbar.js                             | JavaScript           |         31 |         18 |          5 |         54 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\SnackBars\InfoSnackbar.js                              | JavaScript           |         31 |         26 |          6 |         63 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\Layout\SnackBars\SuccessSnackbar.js                           | JavaScript           |         31 |         26 |          6 |         63 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\MainPanel.js                                        | JavaScript           |          8 |          0 |          3 |         11 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\AdminPanel\AdminMainPage.js                   | JavaScript           |         47 |         10 |          4 |         61 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\AdminPanel\ChatHistory.js                     | JavaScript           |         15 |          0 |          4 |         19 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\AdminPanel\Orders\AwaitingOrders.js           | JavaScript           |          0 |          0 |          1 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Alert\AlertModal.js                           | JavaScript           |         58 |          1 |          5 |         64 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Alert\Alerts.js                               | JavaScript           |         22 |          0 |          6 |         28 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Alert\AlertsOverlay.js                        | JavaScript           |         18 |          0 |          5 |         23 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Create\Choices.js                             | JavaScript           |         35 |          0 |          2 |         37 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Create\CreateCategoryForm.js                  | JavaScript           |        118 |          3 |          9 |        130 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Create\CreateChoiceForm.js                    | JavaScript           |        175 |          0 |         12 |        187 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Create\CreateForm.js                          | JavaScript           |         42 |          0 |          6 |         48 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Create\CreateIngredientForm.js                | JavaScript           |        141 |          0 |          8 |        149 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Create\CreateItemForm.js                      | JavaScript           |        335 |          4 |         19 |        358 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Create\CreateOptionsData.js                   | JavaScript           |         14 |          0 |          1 |         15 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Create\CreatePage.js                          | JavaScript           |         65 |          0 |          3 |         68 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Home\HomePage.js                              | JavaScript           |         55 |         42 |          7 |        104 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Home\PrivateRoute.js                          | JavaScript           |         14 |          2 |          3 |         19 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Items\ChoicesComponent.js                     | JavaScript           |        108 |          3 |          8 |        119 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Items\IngredientsComponent.js                 | JavaScript           |        113 |          0 |          8 |        121 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Items\ItemsComponent.js                       | JavaScript           |        165 |          1 |          9 |        175 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Items\ItemsPage.js                            | JavaScript           |         54 |          4 |          4 |         62 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Items\SingleChoicePage.js                     | JavaScript           |          0 |          0 |          1 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Items\SingleIngredientPage.js                 | JavaScript           |        160 |          4 |         10 |        174 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Items\SingleItemPage.js                       | JavaScript           |        147 |          2 |         10 |        159 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Orders\OrderItemModal.js                      | JavaScript           |        423 |         15 |         17 |        455 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Orders\OrderMainPage.js                       | JavaScript           |        546 |         15 |         17 |        578 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Orders\OrderMenuPage.js                       | JavaScript           |         33 |          0 |          4 |         37 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Orders\OrderMenuPageComponents\LeftSideBar.js | JavaScript           |         43 |          0 |          4 |         47 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Orders\OrderMenuPageComponents\MainContent.js | JavaScript           |         54 |          4 |          4 |         62 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Orders\OrderMenuPageComponents\RightBar.js    | JavaScript           |         19 |          0 |          4 |         23 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Orders\OrderMenuPageComponents\TopBar.js      | JavaScript           |         20 |          0 |          2 |         22 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Orders\OrdersPage.js                          | JavaScript           |         55 |          0 |          6 |         61 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Orders\PreCompleteOrderPage.js                | JavaScript           |        410 |          2 |         13 |        425 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Stats\StatsPage.js                            | JavaScript           |         47 |          4 |          6 |         57 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Users\AllUsersPage.js                         | JavaScript           |         19 |          1 |          3 |         23 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Users\LoginForm.js                            | JavaScript           |         62 |          9 |          6 |         77 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Users\LoginPage.js                            | JavaScript           |         13 |          0 |          3 |         16 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Users\ProfilePages\MainPage.js                | JavaScript           |        194 |          0 |         13 |        207 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Users\ProfilePages\UserAddress.js             | JavaScript           |        239 |          1 |         14 |        254 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Users\ProfilePages\UserOrders.js              | JavaScript           |        210 |          1 |         10 |        221 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Users\ProfilePages\UserRatings.js             | JavaScript           |         52 |          0 |          5 |         57 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Users\RegisterForm.js                         | JavaScript           |        167 |          3 |          6 |        176 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Users\RegisterPage.js                         | JavaScript           |         13 |          0 |          3 |         16 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\MainPanel\Pages\Users\UsersPage.js                            | JavaScript           |         29 |          0 |          5 |         34 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\SideNavBar\SideNavBar.js                                      | JavaScript           |         39 |          2 |          5 |         46 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\components\SideNavBar\SideNavBarData.js                                  | JavaScript           |         41 |          0 |          2 |         43 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\App\App.css                                                          | CSS                  |         22 |          3 |          4 |         29 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Layout\footer.css                                                    | CSS                  |         55 |          9 |         13 |         77 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Layout\general.css                                                   | CSS                  |         90 |          8 |         13 |        111 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Layout\header.css                                                    | CSS                  |         59 |          4 |          8 |         71 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Layout\logregmodal.css                                               | CSS                  |         30 |          8 |          8 |         46 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Layout\marker.css                                                    | CSS                  |         94 |          0 |         11 |        105 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\OrderPage\LeftBar.css                                                | CSS                  |         38 |          1 |          6 |         45 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\OrderPage\MainContainer.css                                          | CSS                  |          7 |          0 |          1 |          8 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\OrderPage\OrderMenuPage.css                                          | CSS                  |          8 |          6 |          1 |         15 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\OrderPage\RightBar.css                                               | CSS                  |          9 |          0 |          1 |         10 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\OrderPage\TopBar.css                                                 | CSS                  |         10 |          0 |          2 |         12 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Pages\accountpage.css                                                | CSS                  |        109 |         10 |         23 |        142 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Pages\adminpage.css                                                  | CSS                  |         30 |          4 |          3 |         37 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Pages\createpage.css                                                 | CSS                  |         11 |          0 |          2 |         13 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Pages\homepage.css                                                   | CSS                  |          3 |          0 |          1 |          4 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Pages\orderpage.css                                                  | CSS                  |        285 |         11 |         55 |        351 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Panel\CreatePage.css                                                 | CSS                  |         39 |          0 |          7 |         46 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Panel\ItemsPage.css                                                  | CSS                  |         49 |          3 |         10 |         62 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Panel\MainPanel.css                                                  | CSS                  |          3 |          2 |          1 |          6 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Panel\Sidebar.css                                                    | CSS                  |         70 |          1 |         10 |         81 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\css\Panel\UsersPage.css                                                  | CSS                  |          0 |          0 |          1 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\index.js                                                                 | JavaScript           |         14 |          3 |          3 |         20 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\logo.svg                                                                 | XML                  |          1 |          0 |          0 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\errors.js                                                       | JavaScript           |         35 |          1 |          3 |         39 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\index.js                                                        | JavaScript           |         16 |          0 |          3 |         19 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\orderReducer.js                                                 | JavaScript           |         69 |          0 |          4 |         73 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\productReducer.js                                               | JavaScript           |        134 |          0 |          5 |        139 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\uiReducer.js                                                    | JavaScript           |         44 |          1 |          3 |         48 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\userReducer.js                                                  | JavaScript           |        111 |          4 |          5 |        120 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reducers\webSocketReducer.js                                             | JavaScript           |         26 |          0 |          6 |         32 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\reportWebVitals.js                                                       | JavaScript           |         12 |          0 |          2 |         14 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\setupTests.js                                                            | JavaScript           |          1 |          4 |          1 |          6 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\socket\index.js                                                          | JavaScript           |         24 |         46 |         16 |         86 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\store.js                                                                 | JavaScript           |         13 |          0 |          5 |         18 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\utils\axiosHeaders.js                                                    | JavaScript           |          4 |          0 |          1 |          5 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\utils\texts.js                                                           | JavaScript           |          0 |          0 |          1 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\src\utils\util.js                                                            | JavaScript           |          4 |          0 |          1 |          5 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\admin-panel\yarn-error.log                                                               | Log                  |     11,056 |          0 |      1,641 |     12,697 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\assets\css\tailwind.css                                                          | CSS                  |          3 |          0 |          1 |          4 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\assets\css\tailwind.output.css                                                   | CSS                  |          1 |          0 |          0 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\assets\img\github.svg                                                            | XML                  |          1 |          0 |          0 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\assets\img\twitter.svg                                                           | XML                  |          1 |          0 |          0 |          1 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\assets\js\charts-bars.js                                                         | JavaScript           |         28 |          5 |          2 |         35 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\assets\js\charts-lines.js                                                        | JavaScript           |         54 |         16 |          2 |         72 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\assets\js\charts-pie.js                                                          | JavaScript           |         22 |         12 |          2 |         36 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\assets\js\focus-trap.js                                                          | JavaScript           |         33 |         11 |          8 |         52 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\assets\js\init-alpine.js                                                         | JavaScript           |         56 |          3 |          4 |         63 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\main.go                                                                          | Go                   |         95 |         84 |         20 |        199 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\admin.go                                                                  | Go                   |          1 |          8 |          4 |         13 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\comment.go                                                                | Go                   |        135 |          3 |         28 |        166 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\db.go                                                                     | Go                   |         53 |         17 |         23 |         93 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\discount.go                                                               | Go                   |        137 |          1 |         28 |        166 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\images.go                                                                 | Go                   |         91 |         10 |         14 |        115 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\ingredient.go                                                             | Go                   |        199 |         17 |         38 |        254 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\order.go                                                                  | Go                   |        382 |         67 |         61 |        510 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\product.go                                                                | Go                   |        274 |         49 |         48 |        371 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\product_category.go                                                       | Go                   |        140 |          9 |         32 |        181 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\product_choice.go                                                         | Go                   |        157 |         11 |         29 |        197 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\rating.go                                                                 | Go                   |        128 |          1 |         29 |        158 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\sse.go                                                                    | Go                   |         39 |          8 |         18 |         65 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\template.go                                                               | Go                   |         21 |          0 |          8 |         29 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\token.go                                                                  | Go                   |        212 |         23 |         21 |        256 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\models\user.go                                                                   | Go                   |        422 |         31 |         62 |        515 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\requests\api.http                                                                | HTTP                 |         98 |         33 |         23 |        154 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\templates\buttons.html                                                           | Golang HTML Template |      1,002 |          0 |         11 |      1,013 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\templates\cards.html                                                             | Golang HTML Template |      1,017 |          0 |          4 |      1,021 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\templates\charts.html                                                            | Golang HTML Template |        963 |          0 |          3 |        966 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\templates\forms.html                                                             | Golang HTML Template |      1,111 |          0 |         14 |      1,125 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\templates\index.html                                                             | Golang HTML Template |      1,202 |          0 |          3 |      1,205 |
| d:\Go-Projects\src\GoProjects\CoffeeTwist\backend\templates\modals.html                                                            | Golang HTML Template |        964 |          0 |          4 |        968 |
